Overhead ╎ [+additional indent] Count File:Line; Function
   ╎    ╎    ╎    ╎    5    …interpolant.jl:120; _build_nd_interpolant(grids::T…
   ╎    ╎    ╎    ╎     1    …ic_nd_build.jl:584; _build_nd_coeffs(grids::Tuple…
   ╎    ╎    ╎    ╎    ╎ 1    @Base/boot.jl:593; Array
   ╎    ╎    ╎    ╎    ╎  1    @Base/boot.jl:585; Array
   ╎    ╎    ╎    ╎    ╎   1    @Base/boot.jl:535; new_as_memoryref
  1╎    ╎    ╎    ╎    ╎    1    @Base/boot.jl:516; GenericMemory
   ╎    ╎    ╎    ╎     4    …ic_nd_build.jl:587; _build_nd_coeffs(grids::Tuple…
   ╎    ╎    ╎    ╎    ╎ 4    …c_nd_build.jl:547; _compute_nd_partials!(partial…
   ╎    ╎    ╎    ╎    ╎  4    …c_nd_build.jl:449; _build_nd_partials_dim!
   ╎    ╎    ╎    ╎    ╎   2    …c_nd_build.jl:469; _build_nd_partials_dim!
   ╎    ╎    ╎    ╎    ╎    1    …_nd_build.jl:205; _differentiate_nd_along_dim…
   ╎    ╎    ╎    ╎    ╎     1    …c_nd_math.jl:331; _deriv_1d!(deriv::SubArray…
   ╎    ╎    ╎    ╎    ╎    ╎ 1    …c_solver.jl:413; _solve_system!
   ╎    ╎    ╎    ╎    ╎    ╎  1    …u_solver.jl:180; _ldiv_tridiagonal_nopiv!
  1╎    ╎    ╎    ╎    ╎    ╎   1    …se/float.jl:493; *
   ╎    ╎    ╎    ╎    ╎    1    …_nd_build.jl:209; _differentiate_nd_along_dim…
   ╎    ╎    ╎    ╎    ╎     1    …/subarray.jl:343; getindex
  1╎    ╎    ╎    ╎    ╎    ╎ 1    …sentials.jl:917; getindex
   ╎    ╎    ╎    ╎    ╎   2    …c_nd_build.jl:472; _build_nd_partials_dim!
   ╎    ╎    ╎    ╎    ╎    2    …_nd_build.jl:469; _build_nd_partials_dim!
   ╎    ╎    ╎    ╎    ╎     2    …_nd_build.jl:205; _differentiate_nd_along_di…
   ╎    ╎    ╎    ╎    ╎    ╎ 2    …_nd_math.jl:309; _deriv_1d!(deriv::SubArray…
   ╎    ╎    ╎    ╎    ╎    ╎  2    …c_solver.jl:434; _solve_system!
   ╎    ╎    ╎    ╎    ╎    ╎   2    …c_solver.jl:358; _solve_cubic_system_peri…
   ╎    ╎    ╎    ╎    ╎    ╎    2    …u_solver.jl:180; _ldiv_tridiagonal_nopiv!
  2╎    ╎    ╎    ╎    ╎    ╎     2    …se/float.jl:493; *
   ╎    ╎    ╎    ╎ 5    …tEquilibrium.jl:556; equilibrium_solver(raw_profile::…
   ╎    ╎    ╎    ╎  5    …_interpolant.jl:60; cubic_interp
   ╎    ╎    ╎    ╎   5    …_interpolant.jl:87; cubic_interp(grids::Tuple{Vecto…
   ╎    ╎    ╎    ╎    5    …interpolant.jl:120; _build_nd_interpolant(grids::T…
   ╎    ╎    ╎    ╎     5    …ic_nd_build.jl:587; _build_nd_coeffs(grids::Tuple…
   ╎    ╎    ╎    ╎    ╎ 1    …c_nd_build.jl:544; _compute_nd_partials!(partial…
   ╎    ╎    ╎    ╎    ╎  1    …tractarray.jl:1061; copyto!(dest::SubArray{Floa…
   ╎    ╎    ╎    ╎    ╎   1    …ractarray.jl:1081; copyto_unaliased!
   ╎    ╎    ╎    ╎    ╎    1    …/subarray.jl:378; setindex!
  1╎    ╎    ╎    ╎    ╎     1    …ase/array.jl:987; setindex!
   ╎    ╎    ╎    ╎    ╎ 4    …c_nd_build.jl:547; _compute_nd_partials!(partial…
   ╎    ╎    ╎    ╎    ╎  4    …c_nd_build.jl:449; _build_nd_partials_dim!
   ╎    ╎    ╎    ╎    ╎   1    …c_nd_build.jl:469; _build_nd_partials_dim!
   ╎    ╎    ╎    ╎    ╎    1    …_nd_build.jl:205; _differentiate_nd_along_dim…
   ╎    ╎    ╎    ╎    ╎     1    …c_nd_math.jl:331; _deriv_1d!(deriv::SubArray…
   ╎    ╎    ╎    ╎    ╎    ╎ 1    …c_solver.jl:413; _solve_system!
   ╎    ╎    ╎    ╎    ╎    ╎  1    …u_solver.jl:180; _ldiv_tridiagonal_nopiv!
  1╎    ╎    ╎    ╎    ╎    ╎   1    …se/float.jl:493; *
   ╎    ╎    ╎    ╎    ╎   3    …c_nd_build.jl:472; _build_nd_partials_dim!
   ╎    ╎    ╎    ╎    ╎    3    …_nd_build.jl:469; _build_nd_partials_dim!
   ╎    ╎    ╎    ╎    ╎     1    …_nd_build.jl:201; _differentiate_nd_along_di…
   ╎    ╎    ╎    ╎    ╎    ╎ 1    …subarray.jl:384; setindex!
  1╎    ╎    ╎    ╎    ╎    ╎  1    …se/array.jl:987; setindex!
   ╎    ╎    ╎    ╎    ╎     2    …_nd_build.jl:205; _differentiate_nd_along_di…
   ╎    ╎    ╎    ╎    ╎    ╎ 2    …_nd_math.jl:309; _deriv_1d!(deriv::SubArray…
   ╎    ╎    ╎    ╎    ╎    ╎  2    …c_solver.jl:434; _solve_system!
   ╎    ╎    ╎    ╎    ╎    ╎   2    …c_solver.jl:358; _solve_cubic_system_peri…
   ╎    ╎    ╎    ╎    ╎    ╎    2    …u_solver.jl:180; _ldiv_tridiagonal_nopiv!
  1╎    ╎    ╎    ╎    ╎    ╎     1    …se/float.jl:493; *
   ╎    ╎    ╎    ╎    ╎    ╎     1    …subarray.jl:384; setindex!
  1╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    …se/array.jl:987; setindex!
   ╎    ╎    ╎    ╎ 4    …tEquilibrium.jl:557; equilibrium_solver(raw_profile::…
   ╎    ╎    ╎    ╎  4    …_interpolant.jl:60; cubic_interp
   ╎    ╎    ╎    ╎   4    …_interpolant.jl:87; cubic_interp(grids::Tuple{Vecto…
   ╎    ╎    ╎    ╎    4    …interpolant.jl:120; _build_nd_interpolant(grids::T…
   ╎    ╎    ╎    ╎     4    …ic_nd_build.jl:587; _build_nd_coeffs(grids::Tuple…
   ╎    ╎    ╎    ╎    ╎ 1    …c_nd_build.jl:544; _compute_nd_partials!(partial…
   ╎    ╎    ╎    ╎    ╎  1    …tractarray.jl:1061; copyto!(dest::SubArray{Floa…
   ╎    ╎    ╎    ╎    ╎   1    …ractarray.jl:1082; copyto_unaliased!
   ╎    ╎    ╎    ╎    ╎    1    …e/indices.jl:529; iterate
   ╎    ╎    ╎    ╎    ╎     1    …operators.jl:379; >
  1╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/int.jl:83; <
   ╎    ╎    ╎    ╎    ╎ 3    …c_nd_build.jl:547; _compute_nd_partials!(partial…
   ╎    ╎    ╎    ╎    ╎  3    …c_nd_build.jl:449; _build_nd_partials_dim!
   ╎    ╎    ╎    ╎    ╎   1    …c_nd_build.jl:469; _build_nd_partials_dim!
   ╎    ╎    ╎    ╎    ╎    1    …_nd_build.jl:205; _differentiate_nd_along_dim…
   ╎    ╎    ╎    ╎    ╎     1    …c_nd_math.jl:331; _deriv_1d!(deriv::SubArray…
   ╎    ╎    ╎    ╎    ╎    ╎ 1    …c_solver.jl:413; _solve_system!
   ╎    ╎    ╎    ╎    ╎    ╎  1    …u_solver.jl:180; _ldiv_tridiagonal_nopiv!
  1╎    ╎    ╎    ╎    ╎    ╎   1    …se/float.jl:496; muladd
   ╎    ╎    ╎    ╎    ╎   2    …c_nd_build.jl:472; _build_nd_partials_dim!
   ╎    ╎    ╎    ╎    ╎    2    …_nd_build.jl:469; _build_nd_partials_dim!
   ╎    ╎    ╎    ╎    ╎     2    …_nd_build.jl:205; _differentiate_nd_along_di…
   ╎    ╎    ╎    ╎    ╎    ╎ 2    …_nd_math.jl:309; _deriv_1d!(deriv::SubArray…
   ╎    ╎    ╎    ╎    ╎    ╎  2    …c_solver.jl:434; _solve_system!
   ╎    ╎    ╎    ╎    ╎    ╎   2    …c_solver.jl:358; _solve_cubic_system_peri…
   ╎    ╎    ╎    ╎    ╎    ╎    1    …u_solver.jl:180; _ldiv_tridiagonal_nopiv!
   ╎    ╎    ╎    ╎    ╎    ╎     1    …subarray.jl:384; setindex!
  1╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    …se/array.jl:987; setindex!
   ╎    ╎    ╎    ╎    ╎    ╎    1    …u_solver.jl:181; _ldiv_tridiagonal_nopiv!
   ╎    ╎    ╎    ╎    ╎    ╎     1    …se/range.jl:908; iterate
  1╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    …romotion.jl:639; ==
   ╎    ╎    ╎    ╎ 2    …tEquilibrium.jl:561; equilibrium_solver(raw_profile::…
   ╎    ╎    ╎    ╎  2    @Base/array.jl:585; zeros
   ╎    ╎    ╎    ╎   2    @Base/array.jl:590; zeros(::Type{Float64}, dims::Tup…
   ╎    ╎    ╎    ╎    2    @Base/array.jl:329; fill!
  2╎    ╎    ╎    ╎     2    @Base/array.jl:987; setindex!
   ╎    ╎    ╎    ╎ 7    …tEquilibrium.jl:622; equilibrium_solver(raw_profile::…
   ╎    ╎    ╎    ╎  1    …bstractarray.jl:1312; getindex
   ╎    ╎    ╎    ╎   1    …idimensional.jl:915; _getindex
   ╎    ╎    ╎    ╎    1    …dimensional.jl:927; _unsafe_getindex(::IndexLinear…
   ╎    ╎    ╎    ╎     1    …stractarray.jl:822; similar
   ╎    ╎    ╎    ╎    ╎ 1    @Base/array.jl:372; similar
   ╎    ╎    ╎    ╎    ╎  1    @Base/boot.jl:592; Array
   ╎    ╎    ╎    ╎    ╎   1    @Base/boot.jl:582; Array
   ╎    ╎    ╎    ╎    ╎    1    @Base/boot.jl:535; new_as_memoryref
  1╎    ╎    ╎    ╎    ╎     1    @Base/boot.jl:516; GenericMemory
   ╎    ╎    ╎    ╎  6    …_interpolant.jl:60; cubic_interp
   ╎    ╎    ╎    ╎   6    …_interpolant.jl:87; cubic_interp(grids::Tuple{Vecto…
   ╎    ╎    ╎    ╎    6    …interpolant.jl:120; _build_nd_interpolant(grids::T…
   ╎    ╎    ╎    ╎     6    …ic_nd_build.jl:587; _build_nd_coeffs(grids::Tuple…
   ╎    ╎    ╎    ╎    ╎ 2    …c_nd_build.jl:544; _compute_nd_partials!(partial…
   ╎    ╎    ╎    ╎    ╎  2    …tractarray.jl:1061; copyto!(dest::SubArray{Floa…
   ╎    ╎    ╎    ╎    ╎   1    …ractarray.jl:1081; copyto_unaliased!
   ╎    ╎    ╎    ╎    ╎    1    …/subarray.jl:378; setindex!
  1╎    ╎    ╎    ╎    ╎     1    …ase/array.jl:987; setindex!
   ╎    ╎    ╎    ╎    ╎   1    …ractarray.jl:1082; copyto_unaliased!
   ╎    ╎    ╎    ╎    ╎    1    …e/indices.jl:529; iterate
   ╎    ╎    ╎    ╎    ╎     1    …operators.jl:379; >
  1╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/int.jl:83; <
   ╎    ╎    ╎    ╎    ╎ 4    …c_nd_build.jl:547; _compute_nd_partials!(partial…
   ╎    ╎    ╎    ╎    ╎  4    …c_nd_build.jl:449; _build_nd_partials_dim!
   ╎    ╎    ╎    ╎    ╎   1    …c_nd_build.jl:469; _build_nd_partials_dim!
   ╎    ╎    ╎    ╎    ╎    1    …_nd_build.jl:205; _differentiate_nd_along_dim…
   ╎    ╎    ╎    ╎    ╎     1    …c_nd_math.jl:331; _deriv_1d!(deriv::SubArray…
   ╎    ╎    ╎    ╎    ╎    ╎ 1    …c_solver.jl:413; _solve_system!
   ╎    ╎    ╎    ╎    ╎    ╎  1    …u_solver.jl:180; _ldiv_tridiagonal_nopiv!
   ╎    ╎    ╎    ╎    ╎    ╎   1    …subarray.jl:384; setindex!
  1╎    ╎    ╎    ╎    ╎    ╎    1    …se/array.jl:987; setindex!
   ╎    ╎    ╎    ╎    ╎   3    …c_nd_build.jl:472; _build_nd_partials_dim!
   ╎    ╎    ╎    ╎    ╎    3    …_nd_build.jl:469; _build_nd_partials_dim!
   ╎    ╎    ╎    ╎    ╎     3    …_nd_build.jl:205; _differentiate_nd_along_di…
   ╎    ╎    ╎    ╎    ╎    ╎ 3    …_nd_math.jl:309; _deriv_1d!(deriv::SubArray…
   ╎    ╎    ╎    ╎    ╎    ╎  3    …c_solver.jl:434; _solve_system!
   ╎    ╎    ╎    ╎    ╎    ╎   2    …c_solver.jl:357; _solve_cubic_system_peri…
   ╎    ╎    ╎    ╎    ╎    ╎    2    …c_solver.jl:334; compute_rhs_periodic!
  1╎    ╎    ╎    ╎    ╎    ╎     1    …se/float.jl:492; -
   ╎    ╎    ╎    ╎    ╎    ╎     1    …romotion.jl:430; *
  1╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    …se/float.jl:493; *
   ╎    ╎    ╎    ╎    ╎    ╎   1    …c_solver.jl:358; _solve_cubic_system_peri…
   ╎    ╎    ╎    ╎    ╎    ╎    1    …u_solver.jl:174; _ldiv_tridiagonal_nopiv!
  1╎    ╎    ╎    ╎    ╎    ╎     1    …sentials.jl:917; getindex
   ╎    ╎    ╎    ╎ 5    …tEquilibrium.jl:623; equilibrium_solver(raw_profile::…
   ╎    ╎    ╎    ╎  5    …_interpolant.jl:60; cubic_interp
   ╎    ╎    ╎    ╎   5    …_interpolant.jl:87; cubic_interp(grids::Tuple{Vecto…
   ╎    ╎    ╎    ╎    5    …interpolant.jl:120; _build_nd_interpolant(grids::T…
   ╎    ╎    ╎    ╎     1    …ic_nd_build.jl:584; _build_nd_coeffs(grids::Tuple…
   ╎    ╎    ╎    ╎    ╎ 1    @Base/boot.jl:593; Array
   ╎    ╎    ╎    ╎    ╎  1    @Base/boot.jl:585; Array
   ╎    ╎    ╎    ╎    ╎   1    @Base/boot.jl:535; new_as_memoryref
  1╎    ╎    ╎    ╎    ╎    1    @Base/boot.jl:516; GenericMemory
   ╎    ╎    ╎    ╎     4    …ic_nd_build.jl:587; _build_nd_coeffs(grids::Tuple…
   ╎    ╎    ╎    ╎    ╎ 4    …c_nd_build.jl:547; _compute_nd_partials!(partial…
   ╎    ╎    ╎    ╎    ╎  4    …c_nd_build.jl:449; _build_nd_partials_dim!
   ╎    ╎    ╎    ╎    ╎   2    …c_nd_build.jl:469; _build_nd_partials_dim!
   ╎    ╎    ╎    ╎    ╎    2    …_nd_build.jl:205; _differentiate_nd_along_dim…
   ╎    ╎    ╎    ╎    ╎     2    …c_nd_math.jl:331; _deriv_1d!(deriv::SubArray…
   ╎    ╎    ╎    ╎    ╎    ╎ 2    …c_solver.jl:413; _solve_system!
   ╎    ╎    ╎    ╎    ╎    ╎  1    …u_solver.jl:174; _ldiv_tridiagonal_nopiv!
  1╎    ╎    ╎    ╎    ╎    ╎   1    …sentials.jl:917; getindex
  1╎    ╎    ╎    ╎    ╎    ╎  1    …u_solver.jl:175; _ldiv_tridiagonal_nopiv!
   ╎    ╎    ╎    ╎    ╎   2    …c_nd_build.jl:472; _build_nd_partials_dim!
   ╎    ╎    ╎    ╎    ╎    2    …_nd_build.jl:469; _build_nd_partials_dim!
   ╎    ╎    ╎    ╎    ╎     2    …_nd_build.jl:205; _differentiate_nd_along_di…
   ╎    ╎    ╎    ╎    ╎    ╎ 2    …_nd_math.jl:309; _deriv_1d!(deriv::SubArray…
   ╎    ╎    ╎    ╎    ╎    ╎  2    …c_solver.jl:434; _solve_system!
   ╎    ╎    ╎    ╎    ╎    ╎   1    …c_solver.jl:357; _solve_cubic_system_peri…
   ╎    ╎    ╎    ╎    ╎    ╎    1    …c_solver.jl:334; compute_rhs_periodic!
   ╎    ╎    ╎    ╎    ╎    ╎     1    …subarray.jl:384; setindex!
  1╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    …se/array.jl:987; setindex!
  1╎    ╎    ╎    ╎    ╎    ╎   1    …c_solver.jl:381; _solve_cubic_system_peri…
   ╎    ╎    ╎    ╎ 6    …tEquilibrium.jl:624; equilibrium_solver(raw_profile::…
   ╎    ╎    ╎    ╎  6    …_interpolant.jl:60; cubic_interp
   ╎    ╎    ╎    ╎   6    …_interpolant.jl:87; cubic_interp(grids::Tuple{Vecto…
   ╎    ╎    ╎    ╎    6    …interpolant.jl:120; _build_nd_interpolant(grids::T…
   ╎    ╎    ╎    ╎     6    …ic_nd_build.jl:587; _build_nd_coeffs(grids::Tuple…
   ╎    ╎    ╎    ╎    ╎ 2    …c_nd_build.jl:544; _compute_nd_partials!(partial…
   ╎    ╎    ╎    ╎    ╎  2    …tractarray.jl:1061; copyto!(dest::SubArray{Floa…
   ╎    ╎    ╎    ╎    ╎   2    …ractarray.jl:1081; copyto_unaliased!
   ╎    ╎    ╎    ╎    ╎    2    …/subarray.jl:378; setindex!
  2╎    ╎    ╎    ╎    ╎     2    …ase/array.jl:987; setindex!
   ╎    ╎    ╎    ╎    ╎ 4    …c_nd_build.jl:547; _compute_nd_partials!(partial…
   ╎    ╎    ╎    ╎    ╎  4    …c_nd_build.jl:449; _build_nd_partials_dim!
   ╎    ╎    ╎    ╎    ╎   4    …c_nd_build.jl:472; _build_nd_partials_dim!
   ╎    ╎    ╎    ╎    ╎    4    …_nd_build.jl:469; _build_nd_partials_dim!
   ╎    ╎    ╎    ╎    ╎     3    …_nd_build.jl:205; _differentiate_nd_along_di…
   ╎    ╎    ╎    ╎    ╎    ╎ 3    …_nd_math.jl:309; _deriv_1d!(deriv::SubArray…
   ╎    ╎    ╎    ╎    ╎    ╎  3    …c_solver.jl:434; _solve_system!
   ╎    ╎    ╎    ╎    ╎    ╎   3    …c_solver.jl:358; _solve_cubic_system_peri…
   ╎    ╎    ╎    ╎    ╎    ╎    1    …u_solver.jl:174; _ldiv_tridiagonal_nopiv!
   ╎    ╎    ╎    ╎    ╎    ╎     1    …subarray.jl:384; setindex!
  1╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    …se/array.jl:987; setindex!
   ╎    ╎    ╎    ╎    ╎    ╎    2    …u_solver.jl:180; _ldiv_tridiagonal_nopiv!
  1╎    ╎    ╎    ╎    ╎    ╎     1    …se/float.jl:496; muladd
   ╎    ╎    ╎    ╎    ╎    ╎     1    …subarray.jl:384; setindex!
  1╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    …se/array.jl:987; setindex!
   ╎    ╎    ╎    ╎    ╎     1    …_nd_build.jl:209; _differentiate_nd_along_di…
   ╎    ╎    ╎    ╎    ╎    ╎ 1    …pedarray.jl:286; setindex!
   ╎    ╎    ╎    ╎    ╎    ╎  1    …pedarray.jl:297; _unsafe_setindex!
   ╎    ╎    ╎    ╎    ╎    ╎   1    …subarray.jl:378; setindex!
   ╎    ╎    ╎    ╎    ╎    ╎    1    …subarray.jl:328; _reindexlinear
  1╎    ╎    ╎    ╎    ╎    ╎     1    @Base/int.jl:88; *
  1╎    ╎    ╎     41   …m/Equilibrium.jl:83; setup_equilibrium(eq_config::JPEC…
   ╎    ╎    ╎    ╎ 1    …/Equilibrium.jl:415; equilibrium_gse!(equil::JPEC.Equ…
   ╎    ╎    ╎    ╎  1    @Base/array.jl:585; zeros
   ╎    ╎    ╎    ╎   1    @Base/array.jl:590; zeros
   ╎    ╎    ╎    ╎    1    @Base/array.jl:329; fill!
  1╎    ╎    ╎    ╎     1    @Base/array.jl:987; setindex!
   ╎    ╎    ╎    ╎ 4    …/Equilibrium.jl:418; equilibrium_gse!(equil::JPEC.Equ…
   ╎    ╎    ╎    ╎  1    …bstractarray.jl:1312; getindex
   ╎    ╎    ╎    ╎   1    …idimensional.jl:915; _getindex
   ╎    ╎    ╎    ╎    1    …dimensional.jl:927; _unsafe_getindex
   ╎    ╎    ╎    ╎     1    …stractarray.jl:822; similar
   ╎    ╎    ╎    ╎    ╎ 1    @Base/array.jl:372; similar
   ╎    ╎    ╎    ╎    ╎  1    @Base/boot.jl:591; Array
   ╎    ╎    ╎    ╎    ╎   1    @Base/boot.jl:578; Array
  1╎    ╎    ╎    ╎    ╎    1    @Base/boot.jl:516; GenericMemory
   ╎    ╎    ╎    ╎  3    …se/broadcast.jl:872; materialize
   ╎    ╎    ╎    ╎   3    …se/broadcast.jl:897; copy
   ╎    ╎    ╎    ╎    1    …e/broadcast.jl:925; copyto!
   ╎    ╎    ╎    ╎     1    …e/broadcast.jl:972; copyto!
   ╎    ╎    ╎    ╎    ╎ 1    …se/simdloop.jl:77; macro expansion
   ╎    ╎    ╎    ╎    ╎  1    …/broadcast.jl:973; macro expansion
  1╎    ╎    ╎    ╎    ╎   1    @Base/array.jl:987; setindex!
   ╎    ╎    ╎    ╎    2    …e/broadcast.jl:223; similar
   ╎    ╎    ╎    ╎     2    …e/broadcast.jl:224; similar
   ╎    ╎    ╎    ╎    ╎ 2    …tractarray.jl:867; similar
   ╎    ╎    ╎    ╎    ╎  2    …tractarray.jl:868; similar
   ╎    ╎    ╎    ╎    ╎   2    @Base/boot.jl:599; Array
   ╎    ╎    ╎    ╎    ╎    2    @Base/boot.jl:591; Array
   ╎    ╎    ╎    ╎    ╎     2    @Base/boot.jl:578; Array
  2╎    ╎    ╎    ╎    ╎    ╎ 2    …ase/boot.jl:516; GenericMemory
   ╎    ╎    ╎    ╎ 1    …/Equilibrium.jl:420; equilibrium_gse!(equil::JPEC.Equ…
   ╎    ╎    ╎    ╎  1    …se/broadcast.jl:880; materialize!
   ╎    ╎    ╎    ╎   1    …se/broadcast.jl:883; materialize!
   ╎    ╎    ╎    ╎    1    …e/broadcast.jl:925; copyto!
   ╎    ╎    ╎    ╎     1    …e/broadcast.jl:972; copyto!
   ╎    ╎    ╎    ╎    ╎ 1    …se/simdloop.jl:77; macro expansion
